,Id,Facility Name,Address,Lat,Long,Average Waiting Time ,yelp ratings
0,1,Rouge Valley Health System,"2867 Ellesmere Rd, Toronto, ON M1E 4B9",43.78008137,-79.20496101,,2.3
1,2,"University Health Network, Toronto Rehabilitation Institute","130 Dunn Ave, Toronto, ON M6K 2R7",43.63499955,-79.43308309,,4.2
2,3,Cliffcrest Health Centre,"2890 Kingston Rd, Toronto, ON M1M 1N5",43.72322978,-79.23515102,,5.0
3,4,Golden Care Dental Services,"1571 Sandhurst Circle, Scarborough, ON M1V 5K2",43.80922073,-79.26931207,,4.2
4,5,"Toronto, City of","160 Burough Dr, Toronto, ON M1P 4N8",43.77305144,-79.25648018,,4.4
5,6,Dr. Monte Tator Family Dentistry,"1920 Weston Rd, Ste 211, Toronto, ON M9N 1W4",43.70030631,-79.51753005,,4.8
6,7,HealthOne Medical Centre,"5292 Yonge St, North York, ON M2N 5P9",43.77241397,-79.41404281,,4.0
7,8,Urban Volunteer Dental Clinic,"3000 Lawrence Ave E, Bldg A, 2nd Fl, Toronto, ON M1P 2V1",43.75530588,-79.24960024,,3.5
8,9,Anishnawbe Health Toronto,"179 Gerrard St E, Toronto, ON M5A 2E5",43.66076509,-79.37311294,,4.5
9,10,William Osler Health Centre,"101 Humber College Blvd, Toronto, ON M9V 1R8",43.72978344,-79.59869659,,2.4
10,11,Evangel Hall,"552 Adelaide St W, Toronto, ON M5V 3W8",43.64556444,-79.40245643,,4.4
11,12,George Brown College,"51 Dockside Dr, 3rd Fl, Toronto, ON M5A 0B6",43.64393878,-79.36546951,,3.7
12,13,Humber River Hospital,"1235 Wilson Ave, Toronto, ON M3M 0B2",43.72425819,-79.48921562,,2.6
13,14,Hospital for Sick Children,"555 University Ave, Toronto, ON M5G 1X8",43.65736357,-79.38743423,,4.1
14,15,Humber River Hospital,"1235 Wilson Ave, Toronto, ON M3M 0B2",43.72425819,-79.48921562,,2.6
