Org_ID,OrgName,Date,Date YYYMM,FA WTP,FA NOP,FA WTM,LU WTP,LU WTPT4,LU NOP,LU WTM,LU Target Time,HU WTP,HU WTPT8,HU NOP,HU WTM,HU Target Time,AP WTP,AP WTPT8,AP NOP,AP WTM,AP Target Time,
4990,Humber River Hospital - Wilson Site,2019-01,201901,4.2,11186,2.2,4.8,84.35,1278,2.6,4,8.2,89.34,8726,4.7,8,24.1,22.89,1223,13.8,8,
4990,Humber River Hospital - Wilson Site,2019-02,201902,3.8,9836,2.1,5,81.26,1254,2.9,4,8.1,89.56,7556,4.7,8,19.5,30.38,1040,11.4,8,
4990,Humber River Hospital - Wilson Site,2019-03,201903,4.3,11167,2.2,6.1,70.62,2049,3.4,4,8.3,88.79,7938,4.8,8,18.5,28.82,1204,11.3,8,
4990,Humber River Hospital - Wilson Site,2019-04,201904,4.6,10789,2.4,6.4,68.42,2106,3.6,4,8.5,87.47,7575,4.9,8,22,24.89,1129,12.7,8,
4990,Humber River Hospital - Wilson Site,2019-05,201905,4.2,11199,2.3,6.2,66.28,2224,3.7,4,8.4,88.49,7751,4.8,8,22.5,24.9,1237,12.9,8,
4990,Humber River Hospital - Wilson Site,2019-06,201906,4.2,10970,2.3,6,71.31,2046,3.4,4,8.2,89.48,7848,4.7,8,22.2,24.93,1103,12.5,8,
4990,Humber River Hospital - Wilson Site,2019-07,201907,4.1,11222,2.1,5.5,73.86,1840,3.2,4,7.9,90.75,8285,4.5,8,17.9,29.5,1139,11,8,
4990,Humber River Hospital - Wilson Site,2019-08,201908,3.7,11075,1.9,5.3,78.08,1866,2.9,4,7.7,91.26,8122,4.3,8,18.1,37.99,1132,10.5,8,
4990,Humber River Hospital - Wilson Site,2019-09,201909,3.8,10992,2.1,5.5,75.87,1811,3.2,4,7.6,91.54,8060,4.5,8,16,36.8,1155,10.1,8,
4990,Humber River Hospital - Wilson Site,2019-10,201910,3.9,11122,2,5.2,79.88,1680,3,4,7.6,91.71,8360,4.4,8,15.5,34.01,1138,10.1,8,
